2023-12-05 04:28:05 - DEBUG - run arguments: Namespace(results_dir='caption/results', save='2023-12-05_04-28-05', cnn='resnet50', embedding_size=512, rnn_size=512, num_layers=2, max_length=30, type='torch.cuda.FloatTensor', workers=8, epochs=20, finetune_epoch=3, start_epoch=0, batch_size=16, eval_batch_size=16, optimizer='Adam', grad_clip=5.0, lr=0.01, lr_decay=0.8, momentum=0.9, weight_decay=0.0001, share_weights=False, print_freq=10, evaluate=None)
2023-12-05 04:28:05 - INFO - using pretrained cnn resnet50
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting lr = 0.01
2023-12-05 04:28:25 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:28:27 - INFO - TRAINING - Epoch: [0][0/375]	Time 2.022 (2.022)	Data 1.616 (1.616)	Perplexity 4680.9384 (4680.9384)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][10/375]	Time 0.048 (1.273)	Data 0.000 (1.192)	Perplexity 14.6988 (863.3657)
2023-12-05 04:28:39 - INFO - TRAINING - Epoch: [0][20/375]	Time 0.044 (0.689)	Data 0.000 (0.625)	Perplexity 62.1538 (477.2652)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][30/375]	Time 0.047 (0.482)	Data 0.000 (0.423)	Perplexity 37.1914 (333.6789)
2023-12-05 04:28:40 - INFO - TRAINING - Epoch: [0][40/375]	Time 0.046 (0.375)	Data 0.000 (0.320)	Perplexity 36.0645 (261.2836)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][50/375]	Time 0.049 (0.311)	Data 0.000 (0.257)	Perplexity 18.0007 (215.8582)
2023-12-05 04:28:41 - INFO - TRAINING - Epoch: [0][60/375]	Time 0.052 (0.268)	Data 0.000 (0.215)	Perplexity 12.2017 (184.9670)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][70/375]	Time 0.046 (0.237)	Data 0.000 (0.185)	Perplexity 15.7210 (162.2189)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][80/375]	Time 0.047 (0.213)	Data 0.000 (0.162)	Perplexity 9.8183 (145.6616)
2023-12-05 04:28:42 - INFO - TRAINING - Epoch: [0][90/375]	Time 0.046 (0.195)	Data 0.000 (0.144)	Perplexity 22.0172 (132.4824)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][100/375]	Time 0.046 (0.181)	Data 0.000 (0.130)	Perplexity 24.5138 (121.2539)
2023-12-05 04:28:43 - INFO - TRAINING - Epoch: [0][110/375]	Time 0.046 (0.169)	Data 0.000 (0.118)	Perplexity 19.1122 (112.3040)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][120/375]	Time 0.046 (0.159)	Data 0.000 (0.109)	Perplexity 22.2541 (104.8099)
2023-12-05 04:28:44 - INFO - TRAINING - Epoch: [0][130/375]	Time 0.048 (0.150)	Data 0.000 (0.100)	Perplexity 22.2059 (98.7136)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][140/375]	Time 0.045 (0.143)	Data 0.000 (0.093)	Perplexity 11.6790 (93.9732)
2023-12-05 04:28:45 - INFO - TRAINING - Epoch: [0][150/375]	Time 0.047 (0.136)	Data 0.000 (0.087)	Perplexity 25.2356 (89.6578)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][160/375]	Time 0.046 (0.131)	Data 0.000 (0.082)	Perplexity 14.4632 (85.3136)
2023-12-05 04:28:46 - INFO - TRAINING - Epoch: [0][170/375]	Time 0.046 (0.126)	Data 0.000 (0.077)	Perplexity 11.5941 (81.5613)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][180/375]	Time 0.047 (0.121)	Data 0.000 (0.073)	Perplexity 31.0370 (78.1118)
2023-12-05 04:28:47 - INFO - TRAINING - Epoch: [0][190/375]	Time 0.045 (0.117)	Data 0.000 (0.069)	Perplexity 28.1780 (75.2089)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][200/375]	Time 0.049 (0.114)	Data 0.000 (0.065)	Perplexity 29.0966 (72.3851)
2023-12-05 04:28:48 - INFO - TRAINING - Epoch: [0][210/375]	Time 0.047 (0.111)	Data 0.000 (0.062)	Perplexity 11.8251 (69.9774)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][220/375]	Time 0.045 (0.108)	Data 0.000 (0.060)	Perplexity 35.1164 (68.0512)
2023-12-05 04:28:49 - INFO - TRAINING - Epoch: [0][230/375]	Time 0.047 (0.105)	Data 0.000 (0.057)	Perplexity 8.1049 (65.9375)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][240/375]	Time 0.046 (0.103)	Data 0.000 (0.055)	Perplexity 30.4707 (64.0571)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][250/375]	Time 0.046 (0.101)	Data 0.000 (0.052)	Perplexity 16.8228 (62.3463)
2023-12-05 04:28:50 - INFO - TRAINING - Epoch: [0][260/375]	Time 0.046 (0.098)	Data 0.000 (0.050)	Perplexity 24.5671 (60.9707)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][270/375]	Time 0.045 (0.097)	Data 0.000 (0.049)	Perplexity 24.4430 (59.4323)
2023-12-05 04:28:51 - INFO - TRAINING - Epoch: [0][280/375]	Time 0.045 (0.095)	Data 0.000 (0.047)	Perplexity 58.6599 (58.1915)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][290/375]	Time 0.046 (0.093)	Data 0.000 (0.045)	Perplexity 23.6566 (57.1181)
2023-12-05 04:28:52 - INFO - TRAINING - Epoch: [0][300/375]	Time 0.048 (0.092)	Data 0.000 (0.044)	Perplexity 14.5613 (55.9135)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][310/375]	Time 0.049 (0.090)	Data 0.000 (0.042)	Perplexity 30.5337 (54.8375)
2023-12-05 04:28:53 - INFO - TRAINING - Epoch: [0][320/375]	Time 0.046 (0.089)	Data 0.000 (0.041)	Perplexity 23.0806 (53.7142)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][330/375]	Time 0.045 (0.088)	Data 0.000 (0.040)	Perplexity 42.6910 (52.8080)
2023-12-05 04:28:54 - INFO - TRAINING - Epoch: [0][340/375]	Time 0.047 (0.086)	Data 0.000 (0.039)	Perplexity 23.0636 (52.0085)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][350/375]	Time 0.046 (0.085)	Data 0.000 (0.038)	Perplexity 17.1289 (51.1275)
2023-12-05 04:28:55 - INFO - TRAINING - Epoch: [0][360/375]	Time 0.046 (0.084)	Data 0.000 (0.037)	Perplexity 15.2122 (50.3479)
2023-12-05 04:28:56 - INFO - TRAINING - Epoch: [0][370/375]	Time 0.046 (0.083)	Data 0.000 (0.036)	Perplexity 22.5341 (49.5159)
2023-12-05 04:28:58 - INFO - EVALUATING - Epoch: [0][0/41]	Time 1.320 (1.320)	Data 1.281 (1.281)	Perplexity 6.2705 (6.2705)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][10/41]	Time 0.036 (0.748)	Data 0.000 (0.712)	Perplexity 6.2683 (16.8997)
2023-12-05 04:29:05 - INFO - EVALUATING - Epoch: [0][20/41]	Time 0.038 (0.409)	Data 0.000 (0.373)	Perplexity 15.3819 (16.3473)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][30/41]	Time 0.035 (0.290)	Data 0.000 (0.254)	Perplexity 18.4431 (16.5463)
2023-12-05 04:29:06 - INFO - EVALUATING - Epoch: [0][40/41]	Time 0.035 (0.228)	Data 0.000 (0.192)	Perplexity 26.7928 (17.5630)
2023-12-05 04:29:07 - INFO - 
 Epoch: 1	Training Perplexity 49.1763 	Validation Perplexity 17.5630 

2023-12-05 04:29:07 - DEBUG - Loaded backend agg version v2.2.
2023-12-05 04:29:07 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-12-05 04:29:07 - DEBUG - findfont: score(FontEntry(fname='/datasci_prd/shravan.shetty.su/apps/anaconda3/envs/pyt_310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-12-05 04:30:49 - INFO - TRAINING - Epoch: [3][310/375]	Time 0.046 (0.079)	Data 0.000 (0.031)	Perplexity 25.9813 (14.4023)
2023-12-05 04:30:50 - INFO - TRAINING - Epoch: [3][320/375]	Time 0.046 (0.078)	Data 0.000 (0.030)	Perplexity 12.8405 (14.4297)
2023-12-05 04:30:50 - INFO - TRAINING - Epoch: [3][330/375]	Time 0.050 (0.077)	Data 0.000 (0.030)	Perplexity 12.9935 (14.3888)
2023-12-05 04:30:51 - INFO - TRAINING - Epoch: [3][340/375]	Time 0.051 (0.076)	Data 0.000 (0.029)	Perplexity 18.0627 (14.3078)
2023-12-05 04:30:51 - INFO - TRAINING - Epoch: [3][350/375]	Time 0.046 (0.075)	Data 0.000 (0.028)	Perplexity 14.3749 (14.3611)
2023-12-05 04:30:52 - INFO - TRAINING - Epoch: [3][360/375]	Time 0.045 (0.074)	Data 0.000 (0.027)	Perplexity 17.2690 (14.4541)
2023-12-05 04:30:52 - INFO - TRAINING - Epoch: [3][370/375]	Time 0.047 (0.074)	Data 0.000 (0.026)	Perplexity 9.0160 (14.4650)
2023-12-05 04:30:55 - INFO - EVALUATING - Epoch: [3][0/41]	Time 1.557 (1.557)	Data 1.519 (1.519)	Perplexity 5.1143 (5.1143)
2023-12-05 04:31:04 - INFO - EVALUATING - Epoch: [3][10/41]	Time 0.038 (0.978)	Data 0.000 (0.941)	Perplexity 5.4524 (12.7780)
2023-12-05 04:31:04 - INFO - EVALUATING - Epoch: [3][20/41]	Time 0.037 (0.530)	Data 0.000 (0.493)	Perplexity 11.4714 (12.2265)
2023-12-05 04:31:05 - INFO - EVALUATING - Epoch: [3][30/41]	Time 0.035 (0.370)	Data 0.000 (0.334)	Perplexity 13.5105 (12.3162)
2023-12-05 04:31:05 - INFO - EVALUATING - Epoch: [3][40/41]	Time 0.035 (0.289)	Data 0.000 (0.253)	Perplexity 19.9466 (12.9442)
2023-12-05 04:31:06 - INFO - 
 Epoch: 4	Training Perplexity 14.4728 	Validation Perplexity 12.9442 

2023-12-05 04:31:07 - DEBUG - OPTIMIZER - setting lr = 0.004096000000000001
2023-12-05 04:31:07 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:31:08 - INFO - TRAINING - Epoch: [4][0/375]	Time 1.243 (1.243)	Data 1.192 (1.192)	Perplexity 8.2842 (8.2842)
2023-12-05 04:31:14 - INFO - TRAINING - Epoch: [4][10/375]	Time 0.046 (0.715)	Data 0.000 (0.669)	Perplexity 9.3693 (12.5058)
2023-12-05 04:31:15 - INFO - TRAINING - Epoch: [4][20/375]	Time 0.047 (0.397)	Data 0.000 (0.350)	Perplexity 7.1497 (12.1823)
2023-12-05 04:31:15 - INFO - TRAINING - Epoch: [4][30/375]	Time 0.045 (0.285)	Data 0.000 (0.237)	Perplexity 11.7327 (13.1261)
2023-12-05 04:31:16 - INFO - TRAINING - Epoch: [4][40/375]	Time 0.046 (0.227)	Data 0.000 (0.180)	Perplexity 19.1672 (13.7403)
2023-12-05 04:31:16 - INFO - TRAINING - Epoch: [4][50/375]	Time 0.046 (0.191)	Data 0.000 (0.144)	Perplexity 16.7659 (14.0096)
2023-12-05 04:31:17 - INFO - TRAINING - Epoch: [4][60/375]	Time 0.044 (0.168)	Data 0.000 (0.121)	Perplexity 17.4400 (14.3236)
2023-12-05 04:31:17 - INFO - TRAINING - Epoch: [4][70/375]	Time 0.045 (0.150)	Data 0.000 (0.104)	Perplexity 16.7215 (13.9280)
2023-12-05 04:31:18 - INFO - TRAINING - Epoch: [4][80/375]	Time 0.045 (0.138)	Data 0.000 (0.091)	Perplexity 13.2118 (13.7924)
2023-12-05 04:31:18 - INFO - TRAINING - Epoch: [4][90/375]	Time 0.046 (0.128)	Data 0.000 (0.081)	Perplexity 24.2987 (13.7784)
2023-12-05 04:31:19 - INFO - TRAINING - Epoch: [4][100/375]	Time 0.046 (0.120)	Data 0.000 (0.073)	Perplexity 12.1636 (13.9816)
2023-12-05 04:31:19 - INFO - TRAINING - Epoch: [4][110/375]	Time 0.048 (0.113)	Data 0.000 (0.066)	Perplexity 10.3463 (13.8832)
2023-12-05 04:31:20 - INFO - TRAINING - Epoch: [4][120/375]	Time 0.049 (0.108)	Data 0.000 (0.061)	Perplexity 9.2106 (13.8297)
2023-12-05 04:31:20 - INFO - TRAINING - Epoch: [4][130/375]	Time 0.047 (0.103)	Data 0.000 (0.056)	Perplexity 16.8717 (13.6389)
2023-12-05 04:31:21 - INFO - TRAINING - Epoch: [4][140/375]	Time 0.045 (0.099)	Data 0.000 (0.052)	Perplexity 18.1766 (13.5023)
2023-12-05 04:31:21 - INFO - TRAINING - Epoch: [4][150/375]	Time 0.045 (0.096)	Data 0.000 (0.049)	Perplexity 14.7608 (13.3507)
2023-12-05 04:31:21 - INFO - TRAINING - Epoch: [4][160/375]	Time 0.047 (0.093)	Data 0.000 (0.046)	Perplexity 7.8868 (13.2699)
2023-12-05 04:31:22 - INFO - TRAINING - Epoch: [4][170/375]	Time 0.046 (0.090)	Data 0.000 (0.043)	Perplexity 14.4076 (13.3094)
2023-12-05 04:31:22 - INFO - TRAINING - Epoch: [4][180/375]	Time 0.046 (0.088)	Data 0.000 (0.041)	Perplexity 12.0264 (13.2832)
2023-12-05 04:31:23 - INFO - TRAINING - Epoch: [4][190/375]	Time 0.047 (0.085)	Data 0.000 (0.039)	Perplexity 13.5908 (13.5098)
2023-12-05 04:31:23 - INFO - TRAINING - Epoch: [4][200/375]	Time 0.044 (0.083)	Data 0.000 (0.037)	Perplexity 16.0341 (13.6332)
2023-12-05 04:31:24 - INFO - TRAINING - Epoch: [4][210/375]	Time 0.046 (0.082)	Data 0.000 (0.035)	Perplexity 14.2582 (13.7167)
2023-12-05 04:31:24 - INFO - TRAINING - Epoch: [4][220/375]	Time 0.046 (0.080)	Data 0.000 (0.033)	Perplexity 14.8818 (13.7526)
2023-12-05 04:31:25 - INFO - TRAINING - Epoch: [4][230/375]	Time 0.046 (0.079)	Data 0.000 (0.032)	Perplexity 12.9341 (13.7652)
2023-12-05 04:31:25 - INFO - TRAINING - Epoch: [4][240/375]	Time 0.048 (0.077)	Data 0.000 (0.031)	Perplexity 5.2954 (13.6925)
2023-12-05 04:31:26 - INFO - TRAINING - Epoch: [4][250/375]	Time 0.047 (0.076)	Data 0.000 (0.029)	Perplexity 8.3431 (13.6419)
2023-12-05 04:31:26 - INFO - TRAINING - Epoch: [4][260/375]	Time 0.047 (0.075)	Data 0.000 (0.028)	Perplexity 18.6387 (13.7091)
2023-12-05 04:31:27 - INFO - TRAINING - Epoch: [4][270/375]	Time 0.047 (0.074)	Data 0.000 (0.027)	Perplexity 18.5958 (13.6575)
2023-12-05 04:31:27 - INFO - TRAINING - Epoch: [4][280/375]	Time 0.047 (0.073)	Data 0.000 (0.026)	Perplexity 5.2870 (13.6384)
2023-12-05 04:31:27 - INFO - TRAINING - Epoch: [4][290/375]	Time 0.050 (0.072)	Data 0.000 (0.025)	Perplexity 7.1333 (13.6405)
2023-12-05 04:31:28 - INFO - TRAINING - Epoch: [4][300/375]	Time 0.051 (0.071)	Data 0.000 (0.025)	Perplexity 5.0081 (13.6802)
2023-12-05 04:31:28 - INFO - TRAINING - Epoch: [4][310/375]	Time 0.049 (0.070)	Data 0.000 (0.024)	Perplexity 12.7965 (13.7334)
2023-12-05 04:31:29 - INFO - TRAINING - Epoch: [4][320/375]	Time 0.049 (0.070)	Data 0.000 (0.023)	Perplexity 8.8957 (13.6982)
2023-12-05 04:31:29 - INFO - TRAINING - Epoch: [4][330/375]	Time 0.046 (0.069)	Data 0.000 (0.022)	Perplexity 10.4442 (13.6765)
2023-12-05 04:31:30 - INFO - TRAINING - Epoch: [4][340/375]	Time 0.046 (0.068)	Data 0.000 (0.022)	Perplexity 11.7436 (13.6621)
2023-12-05 04:31:30 - INFO - TRAINING - Epoch: [4][350/375]	Time 0.044 (0.068)	Data 0.000 (0.021)	Perplexity 29.5081 (13.6872)
2023-12-05 04:31:31 - INFO - TRAINING - Epoch: [4][360/375]	Time 0.045 (0.067)	Data 0.000 (0.021)	Perplexity 11.4681 (13.7139)
2023-12-05 04:31:31 - INFO - TRAINING - Epoch: [4][370/375]	Time 0.046 (0.067)	Data 0.000 (0.020)	Perplexity 9.8886 (13.6731)
2023-12-05 04:31:34 - INFO - EVALUATING - Epoch: [4][0/41]	Time 1.432 (1.432)	Data 1.395 (1.395)	Perplexity 4.9805 (4.9805)
2023-12-05 04:31:41 - INFO - EVALUATING - Epoch: [4][10/41]	Time 0.036 (0.803)	Data 0.000 (0.768)	Perplexity 5.3238 (12.0222)
2023-12-05 04:31:41 - INFO - EVALUATING - Epoch: [4][20/41]	Time 0.035 (0.438)	Data 0.000 (0.402)	Perplexity 11.2924 (11.5466)
2023-12-05 04:31:42 - INFO - EVALUATING - Epoch: [4][30/41]	Time 0.035 (0.308)	Data 0.000 (0.272)	Perplexity 11.5199 (11.5378)
2023-12-05 04:31:42 - INFO - EVALUATING - Epoch: [4][40/41]	Time 0.035 (0.242)	Data 0.000 (0.206)	Perplexity 18.9351 (12.0811)
2023-12-05 04:31:43 - INFO - 
 Epoch: 5	Training Perplexity 13.6854 	Validation Perplexity 12.0811 

2023-12-05 04:31:43 - DEBUG - OPTIMIZER - setting lr = 0.0032768000000000007
2023-12-05 04:31:43 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:31:45 - INFO - TRAINING - Epoch: [5][0/375]	Time 1.584 (1.584)	Data 1.536 (1.536)	Perplexity 20.1421 (20.1421)
2023-12-05 04:31:52 - INFO - TRAINING - Epoch: [5][10/375]	Time 0.046 (0.793)	Data 0.000 (0.745)	Perplexity 15.8839 (15.4518)
2023-12-05 04:31:53 - INFO - TRAINING - Epoch: [5][20/375]	Time 0.046 (0.438)	Data 0.000 (0.390)	Perplexity 16.1667 (14.4154)
2023-12-05 04:31:53 - INFO - TRAINING - Epoch: [5][30/375]	Time 0.045 (0.312)	Data 0.000 (0.264)	Perplexity 21.9723 (13.7636)
2023-12-05 04:31:54 - INFO - TRAINING - Epoch: [5][40/375]	Time 0.045 (0.247)	Data 0.000 (0.200)	Perplexity 14.7508 (14.3904)
2023-12-05 04:31:54 - INFO - TRAINING - Epoch: [5][50/375]	Time 0.046 (0.208)	Data 0.000 (0.161)	Perplexity 12.2009 (14.1986)
2023-12-05 04:31:54 - INFO - TRAINING - Epoch: [5][60/375]	Time 0.048 (0.181)	Data 0.000 (0.134)	Perplexity 24.8546 (14.2067)
2023-12-05 04:31:55 - INFO - TRAINING - Epoch: [5][70/375]	Time 0.049 (0.163)	Data 0.000 (0.116)	Perplexity 12.8788 (14.1016)
2023-12-05 04:31:55 - INFO - TRAINING - Epoch: [5][80/375]	Time 0.047 (0.148)	Data 0.000 (0.101)	Perplexity 11.2290 (13.9507)
2023-12-05 04:31:56 - INFO - TRAINING - Epoch: [5][90/375]	Time 0.045 (0.137)	Data 0.000 (0.090)	Perplexity 18.8532 (13.8597)
2023-12-05 04:31:56 - INFO - TRAINING - Epoch: [5][100/375]	Time 0.046 (0.128)	Data 0.000 (0.081)	Perplexity 9.7684 (13.7043)
2023-12-05 04:31:57 - INFO - TRAINING - Epoch: [5][110/375]	Time 0.049 (0.121)	Data 0.000 (0.074)	Perplexity 10.9898 (13.4550)
2023-12-05 04:31:57 - INFO - TRAINING - Epoch: [5][120/375]	Time 0.049 (0.115)	Data 0.001 (0.068)	Perplexity 10.8400 (13.4431)
2023-12-05 04:31:58 - INFO - TRAINING - Epoch: [5][130/375]	Time 0.043 (0.110)	Data 0.000 (0.063)	Perplexity 32.4255 (13.5950)
2023-12-05 04:31:58 - INFO - TRAINING - Epoch: [5][140/375]	Time 0.044 (0.105)	Data 0.000 (0.058)	Perplexity 18.2951 (13.6180)
2023-12-05 04:31:59 - INFO - TRAINING - Epoch: [5][150/375]	Time 0.048 (0.101)	Data 0.000 (0.054)	Perplexity 5.7042 (13.5308)
2023-12-05 04:31:59 - INFO - TRAINING - Epoch: [5][160/375]	Time 0.046 (0.098)	Data 0.000 (0.051)	Perplexity 15.7215 (13.5284)
2023-12-05 04:32:00 - INFO - TRAINING - Epoch: [5][170/375]	Time 0.044 (0.095)	Data 0.000 (0.048)	Perplexity 17.5011 (13.5689)
2023-12-05 04:32:00 - INFO - TRAINING - Epoch: [5][180/375]	Time 0.048 (0.092)	Data 0.000 (0.045)	Perplexity 20.5590 (13.5216)
2023-12-05 04:32:01 - INFO - TRAINING - Epoch: [5][190/375]	Time 0.045 (0.090)	Data 0.000 (0.043)	Perplexity 11.5055 (13.5805)
2023-12-05 04:32:01 - INFO - TRAINING - Epoch: [5][200/375]	Time 0.047 (0.088)	Data 0.000 (0.041)	Perplexity 12.4204 (13.6290)
2023-12-05 04:32:02 - INFO - TRAINING - Epoch: [5][210/375]	Time 0.048 (0.086)	Data 0.000 (0.039)	Perplexity 9.0583 (13.6312)
2023-12-05 04:32:02 - INFO - TRAINING - Epoch: [5][220/375]	Time 0.047 (0.084)	Data 0.000 (0.037)	Perplexity 9.4546 (13.4784)
2023-12-05 04:32:02 - INFO - TRAINING - Epoch: [5][230/375]	Time 0.046 (0.082)	Data 0.000 (0.036)	Perplexity 16.4981 (13.4068)
2023-12-05 04:32:03 - INFO - TRAINING - Epoch: [5][240/375]	Time 0.046 (0.081)	Data 0.000 (0.034)	Perplexity 15.7237 (13.3271)
2023-12-05 04:32:03 - INFO - TRAINING - Epoch: [5][250/375]	Time 0.046 (0.080)	Data 0.000 (0.033)	Perplexity 11.5235 (13.2580)
2023-12-05 04:32:04 - INFO - TRAINING - Epoch: [5][260/375]	Time 0.044 (0.078)	Data 0.000 (0.032)	Perplexity 11.1123 (13.3138)
2023-12-05 04:32:04 - INFO - TRAINING - Epoch: [5][270/375]	Time 0.049 (0.077)	Data 0.000 (0.030)	Perplexity 10.1192 (13.2099)
2023-12-05 04:32:05 - INFO - TRAINING - Epoch: [5][280/375]	Time 0.049 (0.076)	Data 0.000 (0.029)	Perplexity 16.0400 (13.2699)
2023-12-05 04:32:05 - INFO - TRAINING - Epoch: [5][290/375]	Time 0.046 (0.075)	Data 0.000 (0.028)	Perplexity 16.5630 (13.3243)
2023-12-05 04:32:06 - INFO - TRAINING - Epoch: [5][300/375]	Time 0.046 (0.074)	Data 0.000 (0.027)	Perplexity 12.6186 (13.3748)
2023-12-05 04:32:06 - INFO - TRAINING - Epoch: [5][310/375]	Time 0.046 (0.073)	Data 0.000 (0.027)	Perplexity 14.6628 (13.3660)
2023-12-05 04:32:07 - INFO - TRAINING - Epoch: [5][320/375]	Time 0.050 (0.072)	Data 0.000 (0.026)	Perplexity 11.0997 (13.3626)
2023-12-05 04:32:07 - INFO - TRAINING - Epoch: [5][330/375]	Time 0.048 (0.072)	Data 0.000 (0.025)	Perplexity 5.3778 (13.3309)
2023-12-05 04:32:08 - INFO - TRAINING - Epoch: [5][340/375]	Time 0.045 (0.071)	Data 0.000 (0.024)	Perplexity 14.8757 (13.3858)
2023-12-05 04:32:08 - INFO - TRAINING - Epoch: [5][350/375]	Time 0.046 (0.070)	Data 0.000 (0.024)	Perplexity 11.6451 (13.3519)
2023-12-05 04:32:09 - INFO - TRAINING - Epoch: [5][360/375]	Time 0.048 (0.070)	Data 0.000 (0.023)	Perplexity 10.7805 (13.3373)
2023-12-05 04:32:09 - INFO - TRAINING - Epoch: [5][370/375]	Time 0.045 (0.069)	Data 0.000 (0.022)	Perplexity 9.5683 (13.3520)
2023-12-05 04:32:11 - INFO - EVALUATING - Epoch: [5][0/41]	Time 1.457 (1.457)	Data 1.419 (1.419)	Perplexity 4.8493 (4.8493)
2023-12-05 04:32:19 - INFO - EVALUATING - Epoch: [5][10/41]	Time 0.036 (0.822)	Data 0.000 (0.786)	Perplexity 5.0970 (11.5942)
2023-12-05 04:32:19 - INFO - EVALUATING - Epoch: [5][20/41]	Time 0.035 (0.447)	Data 0.000 (0.412)	Perplexity 10.9422 (11.0675)
2023-12-05 04:32:20 - INFO - EVALUATING - Epoch: [5][30/41]	Time 0.035 (0.315)	Data 0.000 (0.279)	Perplexity 10.9916 (11.1037)
2023-12-05 04:32:20 - INFO - EVALUATING - Epoch: [5][40/41]	Time 0.035 (0.246)	Data 0.000 (0.211)	Perplexity 18.6505 (11.6737)
2023-12-05 04:32:21 - INFO - 
 Epoch: 6	Training Perplexity 13.3608 	Validation Perplexity 11.6737 

2023-12-05 04:32:22 - DEBUG - OPTIMIZER - setting lr = 0.002621440000000001
2023-12-05 04:32:22 - DEBUG - OPTIMIZER - setting weight_decay = 0.0001
2023-12-05 04:32:23 - INFO - TRAINING - Epoch: [6][0/375]	Time 1.477 (1.477)	Data 1.427 (1.427)	Perplexity 12.3919 (12.3919)
2023-12-05 04:32:31 - INFO - TRAINING - Epoch: [6][10/375]	Time 0.045 (0.833)	Data 0.000 (0.786)	Perplexity 18.1603 (12.1754)
2023-12-05 04:32:31 - INFO - TRAINING - Epoch: [6][20/375]	Time 0.046 (0.458)	Data 0.000 (0.412)	Perplexity 10.6909 (12.4655)
2023-12-05 04:32:32 - INFO - TRAINING - Epoch: [6][30/375]	Time 0.048 (0.325)	Data 0.000 (0.279)	Perplexity 13.8004 (12.6761)
2023-12-05 04:32:32 - INFO - TRAINING - Epoch: [6][40/375]	Time 0.049 (0.257)	Data 0.000 (0.211)	Perplexity 16.7772 (12.4881)
2023-12-05 04:32:33 - INFO - TRAINING - Epoch: [6][50/375]	Time 0.048 (0.216)	Data 0.000 (0.170)	Perplexity 18.7952 (12.8381)
2023-12-05 04:32:33 - INFO - TRAINING - Epoch: [6][60/375]	Time 0.047 (0.188)	Data 0.000 (0.142)	Perplexity 8.1683 (12.6825)
2023-12-05 04:32:33 - INFO - TRAINING - Epoch: [6][70/375]	Time 0.047 (0.168)	Data 0.000 (0.122)	Perplexity 4.5139 (12.6505)
2023-12-05 04:32:34 - INFO - TRAINING - Epoch: [6][80/375]	Time 0.047 (0.153)	Data 0.000 (0.107)	Perplexity 19.4033 (12.6280)
2023-12-05 04:32:34 - INFO - TRAINING - Epoch: [6][90/375]	Time 0.046 (0.141)	Data 0.000 (0.095)	Perplexity 12.4700 (12.9161)
2023-12-05 04:32:35 - INFO - TRAINING - Epoch: [6][100/375]	Time 0.046 (0.132)	Data 0.000 (0.086)	Perplexity 7.5528 (12.7493)
2023-12-05 04:32:35 - INFO - TRAINING - Epoch: [6][110/375]	Time 0.046 (0.124)	Data 0.000 (0.078)	Perplexity 8.9325 (12.6523)
2023-12-05 04:32:36 - INFO - TRAINING - Epoch: [6][120/375]	Time 0.046 (0.118)	Data 0.000 (0.072)	Perplexity 12.3867 (12.7653)
2023-12-05 04:32:36 - INFO - TRAINING - Epoch: [6][130/375]	Time 0.046 (0.112)	Data 0.000 (0.066)	Perplexity 11.5633 (12.7369)
2023-12-05 04:32:37 - INFO - TRAINING - Epoch: [6][140/375]	Time 0.048 (0.108)	Data 0.000 (0.061)	Perplexity 6.0012 (12.5663)
2023-12-05 04:32:37 - INFO - TRAINING - Epoch: [6][150/375]	Time 0.046 (0.104)	Data 0.000 (0.057)	Perplexity 10.9007 (12.5953)
2023-12-05 04:32:38 - INFO - TRAINING - Epoch: [6][160/375]	Time 0.046 (0.100)	Data 0.000 (0.054)	Perplexity 10.3714 (12.6740)
